Field_Name,Description,Temporal,Band,Name,Unit,Desc_long,Source_Name,Source_Link
6c18,mining water use - withd,,12,Mining Water Use (Withdrawn),km3 yr−1,"Sectoral water withdrawal dataset for the period 1971–2010, which distinguishes six water use sectors, i.e., irrigation, domestic, electricity generation (cooling of thermal power plants), livestock, mining, and manufacturing.",Huang et al. (2018),https://www.osti.gov/biblio/1437052
7a1,predicted low-voltage infrastructure in kilometres,,1,Predicted Low-voltage Infrastructure,% (maybe),"Composite map of the global power system, modeled.",Arderne et al. (2020),https://www.nature.com/articles/s41597-019-0347-4#citeas
7d1,Biofuels,,1,Biofuels Development Potential Index,Index,"Biofuels expansion global land suitability maps, referred to as “development potential indices” (DPIs)Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d2,Coal,,2,Coal Development Potential Index,Index,"Coal development global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d3,Conv Gas,,3,Conventional Gas Development Potential Index,Index,"Conventional gas global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d4,Conv Oil,,4,Conventional Oil Development Potential Index,Index,"Conventional oil global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d5,Crop Expansion,,5,Crop Expansion Development Potential Index,Index,"Crop expansion global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d6,CSP,,6,Concentrated Solar Power Development Potential Index,Index,"Concentrated solar power global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d7,Hydro,,7,Hydroelectric Development Potential Index,Index,"Hydropower global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d8,Metallic Mining,,8,Metallic Mining Development Potential Index,Index,"Metallic mining global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d9,Non-metallic Mining,,9,Non-metallic Mining Development Potential Index,Index,"Non-metallic mining global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d10,PV,,10,Photovoltaic Solar Power Development Potential Index,Index,"Photovoltaic solar power global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d11,Unconv Gas,,11,Unconventional Gas Development Potential Index,Index,"Unconventional gas global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d12,Unconv Oil,,12,Unconventional Oil Development Potential Index,Index,"Unconventional oil global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
7d13,Wind,,13,Wind Power Development Potential Index,Index,"Wind power global land suitability maps, referred to as “development potential indices” (DPIs). Created through spatial multi-criteria decision analysis techniques that accounted for both resource potential and development feasibility.",Oakleaf et al. (2019),https://www.nature.com/articles/s41597-019-0084-8
